cn.com.codesec.SkyCSharp -> cn.com.codesec.SkyCSharp:
    int JJTSTCOMPILATIONUNIT -> a
    int JJTSTCLASSDECL -> b
    int JJTSTVOID -> c
    int JJTSTDECLSTATEMENT -> d
    int JJTSTVARDECL -> e
    int JJTSTINDEX -> f
    int JJTSTUNRESOLVEDLOCATION -> g
    int JJTSTASSIGNMENTSTMT -> h
    int JJTSTFUNDECL -> i
    int JJTSTBLOCK -> j
    int JJTSTRETURNSTMT -> k
    int JJTSTFUNCALL -> l
    int JJTSTCALLSTMT -> m
    int JJTSTIFELSE -> n
    int JJTSTWHILESTMT -> o
    int JJTSTOPEXP -> p
    int JJTSTLOCATION -> q
    int JJTSTARRAYACCESS -> r
    int JJTSTTYPE -> s
    int JJTSTFIELDDECL -> t
    int JJTSTALLOCATION -> u
    int JJTSTNOOPSTMT -> v
    int JJTSTFIELDACCESS -> w
    int JJTSTGOTO -> x
    int JJTSTIMPLEMENTSLIST -> y
    int JJTSTVARACCESS -> z
    int JJTSTSWITCH -> A
    int JJTSTCASE -> B
    int JJTSTBREAK -> C
    int JJTSTCONTINUE -> D
    int JJTSTEXTENDSLIST -> E
    int JJTSTUNRESOLVEDTYPE -> F
    int JJTSTTHROW -> G
cn.com.codesec.parse.translator.nodes.STOpExp -> cn.com.codesec.sa:
    cn.com.codesec.parse.ir.IROperators operator -> a
    13:14:void <init>(int) -> <init>
    16:18:void <init>() -> <init>
    21:23:void <init>(cn.com.codesec.parse.ir.SourceInfoProducer) -> <init>
    26:29:void <init>(cn.com.codesec.parse.ir.SourceInfoProducer,cn.com.codesec.parse.ir.IROperators) -> <init>
    32:34:void <init>(cn.com.codesec.parse.translator.nodes.STOpExp) -> <init>
    37:37:cn.com.codesec.parse.translator.nodes.STExpression getLhs() -> a
    41:41:cn.com.codesec.parse.translator.nodes.STExpression getRhs() -> k
    45:52:void setLhs(cn.com.codesec.parse.translator.nodes.STExpression) -> a
    55:58:void setRhs(cn.com.codesec.parse.translator.nodes.STExpression) -> b
    65:66:void addChild(cn.com.codesec.parse.translator.nodes.STNode) -> a
    69:69:boolean isUnary() -> l
    74:74:int getChildCount() -> j_
    78:78:cn.com.codesec.parse.ir.IROperators getOperator() -> p
    82:83:void setOperator(cn.com.codesec.parse.ir.IROperators) -> a
    87:90:cn.com.codesec.parse.translator.nodes.STNode cloneStart(cn.com.codesec.parse.translator.nodes.STNode) -> b
    95:96:void cloneFinish(cn.com.codesec.parse.translator.nodes.STNode) -> c
    100:100:java.lang.Object accept(cn.com.codesec.parse.ir.STVisitor,java.lang.Object) -> a
    105:105:java.lang.String toString() -> toString
cn.com.codesec.parse.translator.nodes.STParserState -> cn.com.codesec.sb:
    java.util.Stack nodes -> a
    java.util.Stack marks -> b
    int sp -> c
    int mk -> d
    boolean nodeCreated -> e
    13:18:void <init>() -> <init>
    21:21:boolean nodeCreated() -> a
    25:29:void reset() -> b
    32:32:cn.com.codesec.parse.translator.nodes.Node rootNode() -> c
    36:38:void pushNode(cn.com.codesec.parse.translator.nodes.Node) -> a
    41:46:cn.com.codesec.parse.translator.nodes.Node popNode() -> d
    50:53:cn.com.codesec.parse.translator.nodes.Node peekNode() -> e
    57:57:int nodeArity() -> f
    61:62:void clearNodeScope() -> g
    65:71:void clearNodeScope(cn.com.codesec.parse.translator.nodes.Node) -> b
    74:77:void openNodeScope(cn.com.codesec.parse.translator.nodes.Node) -> c
    80:97:void closeNodeScope(cn.com.codesec.parse.translator.nodes.Node,int) -> a
    100:126:void closeNodeScope(cn.com.codesec.parse.translator.nodes.Node,boolean) -> a
    129:132:cn.com.codesec.parse.translator.nodes.Node mark() -> h
    136:141:void cleanUp(cn.com.codesec.parse.translator.nodes.Node) -> d
    144:144:int getSp() -> i
    148:148:int getMk() -> j
cn.com.codesec.parse.translator.nodes.STReferenceNode -> cn.com.codesec.sc:
    java.lang.String getName() -> l
cn.com.codesec.parse.translator.nodes.STReturnStmt -> cn.com.codesec.sd:
    10:11:void <init>(int) -> <init>
    13:14:void <init>() -> <init>
    17:18:void <init>(cn.com.codesec.parse.ir.SourceInfoProducer) -> <init>
    21:22:void <init>(cn.com.codesec.parse.translator.nodes.STReturnStmt) -> <init>
    25:25:cn.com.codesec.parse.translator.nodes.STExpression getExpression() -> a
    29:33:void setExpression(cn.com.codesec.parse.translator.nodes.STExpression) -> a
    37:41:void addChild(cn.com.codesec.parse.translator.nodes.STNode) -> a
    45:46:void addChild(cn.com.codesec.parse.translator.nodes.STExpression) -> b
    50:52:cn.com.codesec.parse.translator.nodes.STNode cloneStart(cn.com.codesec.parse.translator.nodes.STNode) -> b
    57:58:void cloneFinish(cn.com.codesec.parse.translator.nodes.STNode) -> c
    62:62:java.lang.Object accept(cn.com.codesec.parse.ir.STVisitor,java.lang.Object) -> a
    66:71:boolean isFinalReturn() -> i
cn.com.codesec.parse.translator.nodes.STStatement -> cn.com.codesec.se:
    java.lang.String TOOL_GENERATED -> a
    cn.com.codesec.parse.ir.util.AnnotationKey ANN_LABEL -> l
    44:46:void <clinit>() -> <clinit>
    12:13:void <init>(int) -> <init>
    15:16:void <init>() -> <init>
    19:20:void <init>(cn.com.codesec.parse.ir.SourceInfoProducer) -> <init>
    23:24:void <init>(cn.com.codesec.parse.translator.nodes.STStatement) -> <init>
    27:27:java.lang.String getLabel() -> u
    31:32:void setLabel(java.lang.String) -> b
    35:36:void removeLabel() -> v
    39:40:boolean isToolGenerated() -> k_
cn.com.codesec.parse.translator.nodes.STSwitch -> cn.com.codesec.sf:
    9:10:void <init>(int) -> <init>
    12:13:void <init>() -> <init>
    16:17:void <init>(cn.com.codesec.parse.ir.SourceInfoProducer) -> <init>
    20:21:void <init>(cn.com.codesec.parse.translator.nodes.STSwitch) -> <init>
    24:24:cn.com.codesec.parse.translator.nodes.STExpression getExpression() -> a
    28:34:void setExpression(cn.com.codesec.parse.translator.nodes.STExpression) -> a
    38:47:void addChild(cn.com.codesec.parse.translator.nodes.STNode) -> a
    50:51:void addChild(cn.com.codesec.parse.translator.nodes.STExpression) -> b
    54:54:void doAssemble() -> i
    58:58:int getChildCount() -> j_
    63:65:cn.com.codesec.parse.translator.nodes.STNode cloneStart(cn.com.codesec.parse.translator.nodes.STNode) -> b
    70:71:void cloneFinish(cn.com.codesec.parse.translator.nodes.STNode) -> c
    75:75:java.lang.Object accept(cn.com.codesec.parse.ir.STVisitor,java.lang.Object) -> a
cn.com.codesec.parse.translator.nodes.STThrow -> cn.com.codesec.sg:
    9:10:void <init>(int) -> <init>
    12:13:void <init>() -> <init>
    16:17:void <init>(cn.com.codesec.parse.ir.SourceInfoProducer) -> <init>
    20:21:void <init>(cn.com.codesec.parse.translator.nodes.STThrow) -> <init>
    25:25:java.lang.Object accept(cn.com.codesec.parse.ir.STVisitor,java.lang.Object) -> a
cn.com.codesec.parse.translator.nodes.STType -> cn.com.codesec.sh:
    cn.com.codesec.parse.ir.PrimitiveType ptType -> b
    java.lang.String namedType -> l
    boolean typeVariable -> m
    cn.com.codesec.parse.translator.nodes.STType$Kind kind -> n
    byte pointerDepth -> o
    byte arrayDimensions -> p
    java.util.ArrayList arrayDimSizes -> q
    cn.com.codesec.parse.translator.nodes.STType UNKNOWN_TYPE -> a
    335:337:void <clinit>() -> <clinit>
    23:24:void <init>(int) -> <init>
    26:34:void <init>() -> <init>
    36:45:void <init>(cn.com.codesec.parse.ir.PrimitiveType) -> <init>
    47:56:void <init>(java.lang.String) -> <init>
    59:67:void <init>(cn.com.codesec.parse.ir.SourceInfoProducer) -> <init>
    70:70:cn.com.codesec.parse.ir.PrimitiveType getPrimitiveType() -> a
    77:79:void setPrimitiveType(cn.com.codesec.parse.ir.PrimitiveType) -> a
    82:82:cn.com.codesec.parse.translator.nodes.STUnresolvedType getUnresolvedType() -> i
    86:86:boolean isFunPtr() -> j
    90:91:void setKind(cn.com.codesec.parse.translator.nodes.STType$Kind) -> a
    94:94:cn.com.codesec.parse.translator.nodes.STType$Kind getKind() -> k
    98:98:boolean isWild() -> l
    102:103:void setTypeVariable(boolean) -> a
    106:106:boolean isTypeVariable() -> p
    110:110:cn.com.codesec.parse.translator.nodes.STType[] getFunArgs() -> q
    114:114:cn.com.codesec.parse.translator.nodes.STType getReturnType() -> r
    118:124:void resolve(java.lang.String) -> a
    127:133:void resolve(cn.com.codesec.parse.ir.PrimitiveType) -> b
    136:136:java.lang.String getNamedType() -> s
    143:145:void setNamedType(java.lang.String) -> b
    148:148:int getPointerDepth() -> t
    152:152:int getArrayDimensions() -> u
    159:165:cn.com.codesec.parse.translator.nodes.STIndex getArrayDimSize(int) -> b
    170:183:int[] getStaticDimSizes() -> v
    187:203:void setArrayDimSize(int,cn.com.codesec.parse.translator.nodes.STIndex) -> a
    206:207:void setPointerDepth(int) -> f
    210:211:void setArrayDimensions(int) -> g
    214:214:boolean isPrimitiveType() -> w
    218:218:boolean isNamedType() -> x
    222:222:boolean isUnresolvedType() -> y
    227:241:void addChild(cn.com.codesec.parse.translator.nodes.STNode) -> a
    244:245:void addChild(cn.com.codesec.parse.translator.nodes.STUnresolvedType) -> a
    249:265:java.lang.String toString() -> toString
    270:290:cn.com.codesec.parse.translator.nodes.STNode cloneStart(cn.com.codesec.parse.translator.nodes.STNode) -> b
    295:296:void cloneFinish(cn.com.codesec.parse.translator.nodes.STNode) -> c
    300:300:java.lang.Object accept(cn.com.codesec.parse.ir.STVisitor,java.lang.Object) -> a
    305:317:boolean equals(java.lang.Object) -> equals
    322:331:int hashCode() -> hashCode
cn.com.codesec.parse.translator.nodes.STType$Kind -> cn.com.codesec.si:
    cn.com.codesec.parse.translator.nodes.STType$Kind NORMAL -> a
    cn.com.codesec.parse.translator.nodes.STType$Kind EXTENDS -> b
    cn.com.codesec.parse.translator.nodes.STType$Kind SUPER -> c
    cn.com.codesec.parse.translator.nodes.STType$Kind WILD -> d
    cn.com.codesec.parse.translator.nodes.STType$Kind[] ENUM$VALUES -> e
    339:344:void <clinit>() -> <clinit>
    339:339:void <init>(java.lang.String,int) -> <init>
    1:1:cn.com.codesec.parse.translator.nodes.STType$Kind[] values() -> values
    1:1:cn.com.codesec.parse.translator.nodes.STType$Kind valueOf(java.lang.String) -> valueOf
cn.com.codesec.parse.translator.nodes.STType$STFunPtrType -> cn.com.codesec.sj:
    349:351:void <init>() -> <init>
    353:356:void <init>(cn.com.codesec.parse.translator.nodes.STType) -> <init>
    360:360:boolean isFunPtr() -> j
    365:372:cn.com.codesec.parse.translator.nodes.STType[] getFunArgs() -> q
    377:377:cn.com.codesec.parse.translator.nodes.STType getReturnType() -> r
    349:349:void <init>(cn.com.codesec.parse.translator.nodes.STType$STFunPtrType) -> <init>
cn.com.codesec.parse.translator.nodes.STUnresolvedLocation -> cn.com.codesec.sk:
    java.lang.String name -> b
    cn.com.codesec.parse.translator.nodes.STLocation resolution -> a
    17:18:void <init>(int) -> <init>
    21:23:void <init>() -> <init>
    26:28:void <init>(cn.com.codesec.parse.translator.nodes.STUnresolvedLocation) -> <init>
    31:34:void <init>(java.lang.String,cn.com.codesec.parse.ir.SourceInfoProducer) -> <init>
    37:38:void <init>(java.lang.String) -> <init>
    42:42:java.lang.String getName() -> l
    46:47:void setName(java.lang.String) -> a
    51:51:void addChild(cn.com.codesec.parse.translator.nodes.STNode) -> a
    56:60:cn.com.codesec.parse.translator.nodes.STNode cloneStart(cn.com.codesec.parse.translator.nodes.STNode) -> b
    65:66:void cloneFinish(cn.com.codesec.parse.translator.nodes.STNode) -> c
    70:70:java.lang.Object accept(cn.com.codesec.parse.ir.STVisitor,java.lang.Object) -> a
    75:75:java.lang.String toString() -> toString
    80:87:void resolve(cn.com.codesec.parse.translator.nodes.STFieldAccess) -> a
    91:98:void resolve(cn.com.codesec.parse.translator.nodes.STVarAccess) -> a
    101:110:void mergeAnnotations(cn.com.codesec.parse.translator.nodes.STNode) -> i
    113:113:cn.com.codesec.parse.translator.nodes.STLocation getResolution() -> a
    117:117:boolean isResolved() -> k
    122:129:cn.com.codesec.parse.translator.nodes.STType getSTType(cn.com.codesec.parse.metadata.FrontEndNameTable) -> a
cn.com.codesec.parse.translator.nodes.STUnresolvedType -> cn.com.codesec.sl:
    cn.com.codesec.parse.translator.nodes.STExpression expression -> a
    12:13:void <init>(int) -> <init>
    15:17:void <init>() -> <init>
    20:23:void <init>(cn.com.codesec.parse.translator.nodes.STExpression) -> <init>
    26:28:void <init>(cn.com.codesec.parse.translator.nodes.STUnresolvedType) -> <init>
    31:32:void setResolutionDependancy(cn.com.codesec.parse.translator.nodes.STExpression) -> a
    35:35:cn.com.codesec.parse.translator.nodes.STExpression getResolutionDependancy() -> a
    40:44:void addChild(cn.com.codesec.parse.translator.nodes.STNode) -> a
    49:52:cn.com.codesec.parse.translator.nodes.STNode cloneStart(cn.com.codesec.parse.translator.nodes.STNode) -> b
    57:58:void cloneFinish(cn.com.codesec.parse.translator.nodes.STNode) -> c
    62:62:java.lang.Object accept(cn.com.codesec.parse.ir.STVisitor,java.lang.Object) -> a
cn.com.codesec.parse.translator.nodes.STVarAccess -> cn.com.codesec.sm:
    java.lang.String name -> a
    cn.com.codesec.parse.translator.nodes.STVarDecl resolvedDecl -> b
    15:16:void <init>(int) -> <init>
    18:21:void <init>() -> <init>
    24:27:void <init>(cn.com.codesec.parse.ir.SourceInfoProducer) -> <init>
    30:33:void <init>(cn.com.codesec.parse.translator.nodes.STVarAccess) -> <init>
    36:41:void <init>(cn.com.codesec.parse.translator.nodes.STVarDecl) -> <init>
    44:46:void <init>(java.lang.String,cn.com.codesec.parse.ir.SourceInfo) -> <init>
    49:52:void <init>(cn.com.codesec.parse.translator.nodes.STVarDecl,cn.com.codesec.parse.ir.SourceInfo) -> <init>
    56:56:java.lang.String getName() -> l
    60:61:void setName(java.lang.String) -> a
    64:64:boolean isThis() -> a
    68:68:boolean isOuterThis() -> k
    73:73:void addChild(cn.com.codesec.parse.translator.nodes.STNode) -> a
    77:77:boolean isResolved() -> p
    81:89:cn.com.codesec.parse.translator.nodes.STVarDecl getResolvedDecl(cn.com.codesec.parse.metadata.FrontEndNameTable) -> b
    93:95:void resolve(cn.com.codesec.parse.translator.nodes.STVarDecl) -> a
    99:102:cn.com.codesec.parse.translator.nodes.STNode cloneStart(cn.com.codesec.parse.translator.nodes.STNode) -> b
    107:108:void cloneFinish(cn.com.codesec.parse.translator.nodes.STNode) -> c
    112:112:java.lang.String toString() -> toString
    117:117:java.lang.Object accept(cn.com.codesec.parse.ir.STVisitor,java.lang.Object) -> a
    122:133:cn.com.codesec.parse.translator.nodes.STType getSTType(cn.com.codesec.parse.metadata.FrontEndNameTable) -> a
cn.com.codesec.parse.translator.nodes.STVarDecl -> cn.com.codesec.sn:
    java.lang.String name -> a
    java.lang.String namespaceLocalName -> b
    java.lang.String namespace -> l
    cn.com.codesec.parse.ir.IRModifierSet modifiers -> m
    22:23:void <init>(int) -> <init>
    25:30:void <init>() -> <init>
    33:38:void <init>(cn.com.codesec.parse.ir.SourceInfoProducer) -> <init>
    41:46:void <init>(cn.com.codesec.parse.translator.nodes.STVarDecl) -> <init>
    49:49:cn.com.codesec.parse.metadata.Type getType(cn.com.codesec.parse.metadata.FrontEndNameTable) -> a
    53:59:void setType(cn.com.codesec.parse.translator.nodes.STType) -> a
    62:65:cn.com.codesec.parse.translator.nodes.STType getSTType() -> i
    69:69:java.lang.String getSimpleName() -> j
    73:73:java.lang.String getName() -> k
    78:79:void setName(java.lang.String) -> c
    82:83:void setNamespace(java.lang.String) -> a
    86:86:java.lang.String getNamespace() -> l
    90:91:void setNamespaceLocalName(java.lang.String) -> b
    94:94:java.lang.String getNamespaceLocalName() -> p
    99:99:java.lang.String getSymbol() -> y
    104:113:void addChild(cn.com.codesec.parse.translator.nodes.STNode) -> a
    116:125:void setInit(cn.com.codesec.parse.translator.nodes.STExpression) -> a
    128:136:cn.com.codesec.parse.translator.nodes.STExpression getInit() -> q
    140:141:void addChild(cn.com.codesec.parse.translator.nodes.STType) -> b
    144:145:void nodeAddChild(cn.com.codesec.parse.translator.nodes.STNode) -> i
    148:148:boolean isStatic() -> r
    153:155:cn.com.codesec.parse.translator.nodes.STNode cloneStart(cn.com.codesec.parse.translator.nodes.STNode) -> b
    160:163:void nodeCloneStart(cn.com.codesec.parse.translator.nodes.STNode,cn.com.codesec.parse.translator.nodes.STNode) -> b_
    167:168:void cloneFinish(cn.com.codesec.parse.translator.nodes.STNode) -> c
    172:172:java.lang.Object accept(cn.com.codesec.parse.ir.STVisitor,java.lang.Object) -> a
    177:177:java.lang.String toString() -> toString
    182:183:void setModifiers(cn.com.codesec.parse.ir.IRModifiers[]) -> a
    186:187:void setModifiers(cn.com.codesec.parse.ir.IRModifierSet) -> a
    191:192:void clearModifiers(cn.com.codesec.parse.ir.IRModifiers[]) -> b
    196:196:boolean checkModifiers(cn.com.codesec.parse.ir.IRModifiers[]) -> c
    201:201:cn.com.codesec.parse.ir.IRModifierSet getModifiers() -> F_
    205:205:boolean isFunArg() -> s
    209:209:cn.com.codesec.parse.translator.nodes.STNode getDefinition() -> t
    213:213:cn.com.codesec.parse.ir.SourceInfo getSourceLocation() -> u
cn.com.codesec.parse.translator.nodes.STWhileStmt -> cn.com.codesec.so:
    boolean testAfter -> a
    11:12:void <init>(int) -> <init>
    14:16:void <init>() -> <init>
    19:21:void <init>(cn.com.codesec.parse.ir.SourceInfoProducer) -> <init>
    24:26:void <init>(cn.com.codesec.parse.translator.nodes.STWhileStmt) -> <init>
    29:32:cn.com.codesec.parse.translator.nodes.STBlock getBody() -> i
    36:40:void setBody(cn.com.codesec.parse.translator.nodes.STBlock) -> a
    44:44:cn.com.codesec.parse.translator.nodes.STExpression getPredicate() -> a
    48:52:void setPredicate(cn.com.codesec.parse.translator.nodes.STExpression) -> a
    56:65:void addChild(cn.com.codesec.parse.translator.nodes.STNode) -> a
    69:71:cn.com.codesec.parse.translator.nodes.STNode cloneStart(cn.com.codesec.parse.translator.nodes.STNode) -> b
    76:77:void cloneFinish(cn.com.codesec.parse.translator.nodes.STNode) -> c
    81:81:java.lang.Object accept(cn.com.codesec.parse.ir.STVisitor,java.lang.Object) -> a
    85:86:boolean isConditionShortCircuit() -> k
    90:91:void setTestAfter(boolean) -> a
    94:94:boolean isTestAfter() -> l
cn.com.codesec.scan.Main -> cn.com.codesec.sp:
    java.io.PrintStream STDOUT -> a
    java.io.PrintStream STDERR -> b
    7:8:void <clinit>() -> <clinit>
    5:5:void <init>() -> <init>
cn.com.codesec.scan.analyzer.AnalysisUtils -> cn.com.codesec.sq:
    16:16:void <init>() -> <init>
    65:73:boolean isNonReturningFunction(cn.com.codesec.scan.ir.nodes.IRFunCall) -> a
    77:87:boolean isNonReturningFunction(cn.com.codesec.scan.metadata.FunMeta) -> a
    104:112:java.util.Collection getAliasList(cn.com.codesec.scan.metadata.FunMeta) -> b
cn.com.codesec.scan.analyzer.Analyzer -> cn.com.codesec.sr:
    boolean MULTITHREADED -> a
    cn.com.codesec.scan.backend.BackEnd backend -> b
    41:42:void <clinit>() -> <clinit>
    16:18:void <init>() -> <init>
    20:22:void <init>(cn.com.codesec.scan.backend.BackEnd) -> <init>
    void run() -> e
    java.lang.String getName() -> a
    java.lang.String getPoolSize() -> b
    java.lang.String getDirective() -> c
    void expireProgramModelData() -> d
cn.com.codesec.scan.analyzer.AnalyzerException -> cn.com.codesec.ss:
    9:10:void <init>() -> <init>
    13:14:void <init>(java.lang.String) -> <init>
    17:18:void <init>(java.lang.Throwable) -> <init>
    21:22:void <init>(java.lang.String,java.lang.Throwable) -> <init>
cn.com.codesec.scan.analyzer.MultiVisitAnalyzer -> cn.com.codesec.st:
    cn.com.codesec.scan.util.Parallelizer$WorkQueue queue -> e
    java.util.concurrent.atomic.AtomicInteger visits -> f
    24:26:void <init>(cn.com.codesec.java.progress.ProgressUtil$Proportion,cn.com.codesec.util.fset.FSet) -> <init>
    cn.com.codesec.scan.util.Parallelizer$WorkQueue getNewQueue() -> f
    33:38:void runFunctionVisits() -> g
    42:59:java.util.Set analyze(cn.com.codesec.scan.metadata.FunMeta) -> a
    java.util.Set analyze(cn.com.codesec.scan.metadata.FunMeta,cn.com.codesec.scan.ir.nodes.IRFunDecl) -> a
    72:72:int getRemaining() -> j
cn.com.codesec.scan.analyzer.PriorityWorkQueue -> cn.com.codesec.su:
    cn.com.codesec.util.fset.FSet universe -> a
    java.util.Set uniques -> b
    java.util.LinkedList queue -> c
    java.util.Map counts -> d
    boolean needsReSort -> e
    31:37:void <init>(cn.com.codesec.util.fset.FSet) -> <init>
    40:42:int compare(cn.com.codesec.scan.metadata.FunMeta,cn.com.codesec.scan.metadata.FunMeta) -> a
    47:47:int size() -> a
    54:81:cn.com.codesec.scan.metadata.FunMeta pollExcluding(java.util.Collection) -> a
    86:92:void add(java.util.Set) -> a
    95:95:int uniqueNameCompare(cn.com.codesec.scan.metadata.FunMeta,cn.com.codesec.scan.metadata.FunMeta) -> b
    1:1:java.lang.Object pollExcluding(java.util.Collection) -> b
    86:86:boolean lambda$2(cn.com.codesec.scan.metadata.FunMeta) -> a
cn.com.codesec.scan.analyzer.SingleVisitAnalyzer -> cn.com.codesec.sv:
    16:17:void <init>(cn.com.codesec.java.progress.ProgressUtil$Proportion,cn.com.codesec.util.fset.FSet) -> <init>
    21:26:void runFunctionVisits() -> g
    29:46:void analyze(cn.com.codesec.scan.metadata.FunMeta) -> a
    49:49:void analyze(cn.com.codesec.scan.metadata.FunMeta,cn.com.codesec.scan.ir.nodes.IRFunDecl) -> a
cn.com.codesec.scan.analyzer.TimeLimitExceededException -> cn.com.codesec.sw:
    14:15:void <init>(cn.com.codesec.messaging.Message) -> <init>
    18:19:void <init>(cn.com.codesec.messaging.Message,java.lang.Throwable) -> <init>
cn.com.codesec.scan.analyzer.VisitingAnalyzer -> cn.com.codesec.sx:
    cn.com.codesec.java.progress.ProgressUtil$Proportion proportion -> c
    cn.com.codesec.util.fset.FSet universe -> d
    19:22:void <init>(cn.com.codesec.java.progress.ProgressUtil$Proportion,cn.com.codesec.util.fset.FSet) -> <init>
    26:30:void run() -> e
    void runFunctionVisits() -> g
    35:35:void initialize() -> h
    38:38:void complete() -> i
    void threadExceptionHandler(java.lang.Throwable,cn.com.codesec.scan.metadata.FunMeta) -> a
cn.com.codesec.scan.analyzer.alias.AliasAnalyzer -> cn.com.codesec.sy:
    int ALIAS_SET_LIMIT -> a
    boolean ENABLED -> d
    long FTIME -> e
    java.util.Set BLACKLIST -> f
    cn.com.codesec.scan.metadata.FunMeta meta -> b
    cn.com.codesec.scan.analyzer.callgraph.CallGraphBuilder cgb -> c
    cn.com.codesec.scan.analyzer.constants.ConstantValueResolver cvr -> g
    boolean enableForcedGlobals -> h
    cn.com.codesec.scan.analyzer.alias.AliasAnalyzer$Timeout functionTimeLimit -> i
    279:285:void <clinit>() -> <clinit>
    66:99:cn.com.codesec.scan.analyzer.alias.AliasAnalyzer mk(cn.com.codesec.scan.metadata.FunMeta,cn.com.codesec.scan.ir.nodes.IRFunDecl,boolean,cn.com.codesec.scan.analyzer.taint.ProfileCache,cn.com.codesec.scan.analyzer.taint.model.Debug$Visit) -> a
    102:108:void <init>(cn.com.codesec.scan.metadata.FunMeta,cn.com.codesec.scan.ir.nodes.IRFunDecl,boolean) -> <init>
    java.lang.String getName() -> a
    115:115:cn.com.codesec.scan.analyzer.util.Location getSpellingLoc(cn.com.codesec.scan.ir.nodes.IRLocation,cn.com.codesec.scan.model.AccessPath) -> a
    120:120:cn.com.codesec.scan.analyzer.util.Location getSpellingLoc(cn.com.codesec.scan.ir.nodes.IRLocation) -> a
    124:124:java.util.List getAliasLocs(cn.com.codesec.scan.ir.nodes.IRLocation,cn.com.codesec.scan.model.AccessPath) -> b
    128:136:java.util.List getAliasLocs(cn.com.codesec.scan.ir.nodes.IRLocation,cn.com.codesec.scan.model.AccessPath,cn.com.codesec.scan.analyzer.util.Location) -> a
    cn.com.codesec.util.fset.FSet getAliasesPreceding(cn.com.codesec.scan.ir.nodes.IRStatement,cn.com.codesec.scan.analyzer.util.Location) -> a
    143:143:java.util.List getForcedGlobalAliasLocs(cn.com.codesec.scan.ir.nodes.IRLocation) -> b
    147:147:java.util.List getForcedGlobalAliasLocs(cn.com.codesec.scan.ir.nodes.IRLocation,cn.com.codesec.scan.model.AccessPath) -> c
    151:168:java.util.List getForcedGlobalAliasLocs(cn.com.codesec.scan.ir.nodes.IRLocation,cn.com.codesec.scan.model.AccessPath,cn.com.codesec.scan.analyzer.util.Location) -> b
    173:176:cn.com.codesec.scan.analyzer.util.Location locationWithPath(cn.com.codesec.scan.analyzer.util.Location,cn.com.codesec.scan.model.AccessPath) -> a
    181:184:cn.com.codesec.scan.analyzer.util.Location locationWithSelector(cn.com.codesec.scan.analyzer.util.Location,cn.com.codesec.scan.model.AccessPath$Selector) -> a
    188:202:cn.com.codesec.scan.analyzer.alias.AliasAnalyzer$AliasByGCR getGCRLoc(cn.com.codesec.scan.ir.nodes.IRLocation,cn.com.codesec.scan.model.AccessPath,cn.com.codesec.scan.analyzer.util.Location) -> c
    206:213:void buildAliasesTimeLimited(cn.com.codesec.scan.ir.nodes.IRFunDecl) -> b
    void buildAliases(cn.com.codesec.scan.ir.nodes.IRFunDecl) -> a
    218:221:void pollTimeout() -> b
    266:274:boolean checkPath(cn.com.codesec.scan.model.AccessPath,cn.com.codesec.scan.analyzer.taint.model.TaintModel$AccessPathLimit) -> a
cn.com.codesec.scan.analyzer.alias.AliasAnalyzer$Alias -> cn.com.codesec.sz:
    cn.com.codesec.scan.analyzer.util.Location aliasLoc -> a
    cn.com.codesec.scan.analyzer.util.Location spellingLoc -> b
    292:295:void <init>(cn.com.codesec.scan.analyzer.util.Location,cn.com.codesec.scan.analyzer.util.Location) -> <init>
    299:299:cn.com.codesec.scan.analyzer.util.Location getSpellingLoc() -> a
    303:303:boolean isNonTemp() -> b
    308:308:boolean isAlias() -> c
    313:313:cn.com.codesec.scan.analyzer.util.Location getLoc() -> d
    318:318:cn.com.codesec.scan.model.AccessPath getPath() -> e
    323:323:int hashCode() -> hashCode
    328:335:boolean equals(java.lang.Object) -> equals
    340:340:java.lang.String toString() -> toString
cn.com.codesec.scan.analyzer.alias.AliasAnalyzer$AliasByDeduction -> cn.com.codesec.sA:
    cn.com.codesec.util.fset.FSet why -> a
    393:395:void <init>(cn.com.codesec.scan.analyzer.util.Location,cn.com.codesec.scan.analyzer.util.Location,cn.com.codesec.util.fset.FSet) -> <init>
    398:398:java.lang.Iterable getEvidence() -> f
cn.com.codesec.scan.analyzer.alias.AliasAnalyzer$AliasByGCR -> cn.com.codesec.sB:
    cn.com.codesec.java.rules.GlobalClassRule rule -> a
    378:380:void <init>(cn.com.codesec.scan.analyzer.util.Location,cn.com.codesec.scan.analyzer.util.Location,cn.com.codesec.java.rules.GlobalClassRule) -> <init>
    384:384:cn.com.codesec.scan.analyzer.taint.model.RuleReason getReason() -> f
cn.com.codesec.scan.analyzer.alias.AliasAnalyzer$AliasByGFR -> cn.com.codesec.sC:
    cn.com.codesec.java.rules.GlobalFieldRule rule -> a
    363:365:void <init>(cn.com.codesec.scan.analyzer.util.Location,cn.com.codesec.scan.analyzer.util.Location,cn.com.codesec.java.rules.GlobalFieldRule) -> <init>
    369:369:cn.com.codesec.scan.analyzer.taint.model.RuleReason getReason() -> f
cn.com.codesec.scan.analyzer.alias.AliasAnalyzer$AliasByRule -> cn.com.codesec.sD:
    347:348:void <init>(cn.com.codesec.scan.analyzer.util.Location,cn.com.codesec.scan.analyzer.util.Location) -> <init>
    352:352:boolean isNonTemp() -> b
    cn.com.codesec.scan.analyzer.taint.model.RuleReason getReason() -> f
